country,latitude,longitude,billionaires_count,Population,GDP,GDP per capta,GDP Growth,Tax Revenue,Global Innovation Index,HDI_2022,gini_2010-2022,Concentration of Billionaires
Algeria,28.033886,1.659626,1,45606480.0,225560256621.757,4945.794032377789,4.10000000000679,19.0,"16,7","0,745","27,6",0.021926708660699092
Argentina,-38.416097,-63.616672,4,46654581.0,631133384439.944,13527.79021721241,-1.55050153620256,8.03863055414871,"28,6","0,849","42,0",0.08573648962788884
Armenia,40.069099,45.038189,1,2777970.0,19513474648.2429,7024.364787324162,8.7,21.8604192761626,"26,6","0,786","27,9",0.3599750897237911
Australia,-25.274398,133.775136,24,26638544.0,1692956646855.7,63552.89714241514,3.01698810357014,22.5575154262979,"47,1","0,946","34,3",0.9009501420197741
Austria,47.516231,14.550072,6,9132383.0,470941926750.741,51568.35042406139,-0.828815088963225,24.430745420851,"50,2","0,926","29,8",0.6570026684163377
Belgium,50.503887,4.469936,1,11822592.0,583613982019.263,49364.30031749915,1.36505523054922,21.1749069343668,"46,9","0,942","26,0",0.08458382053613962
Brazil,-14.235004,-51.92528,15,216422446.0,1951923942083.32,9019.045751304928,2.90848048667777,12.7193878571982,"32,5","0,760","52,9",0.0693088922948408
Canada,56.130366,-106.346771,23,40097761.0,2161483369422.01,53905.338241255165,1.06599445256434,13.5033320933869,"50,8","0,935","31,7",0.5735981118746256
Chile,-35.675147,-71.542969,2,19629590.0,302116539409.03,15390.873645808702,0.218780666901552,16.1961693332108,34,"0,860","44,9",0.10188699814922268
China,35.86166,104.195397,495,1410710000.0,17881783387000.9,12675.7330613669,5.19999999987174,8.09062621607631,"55,3","0,788","37,1",0.35088714193562104
Colombia,4.570868,-74.297333,1,52085168.0,345329875078.512,6630.10005225503,0.612181322079849,14.0443530782884,"29,2","0,758","51,5",0.019199323692303344
Czechia,49.817492,15.472962,6,10873689.0,290565654835.809,26721.902275833807,-0.311479452106369,14.3669150348801,"42,8","0,895","26,2",0.5517906572461286
Egypt,26.820553,30.802498,2,112716598.0,476747720364.742,4229.614172393155,3.75900541919032,14.1,"22,7","0,728","31,9",0.017743615718423297
Finland,61.92411,25.748151,2,5584264.0,281887430795.721,50478.88688567034,-1.03537569285423,19.8669960258446,"56,9","0,942","27,1",0.3581492565537733
France,46.227638,2.213749,14,68170228.0,2779092236505.85,40766.94941530561,0.703718546620237,14.6821253654277,55,"0,910","30,7",0.20536824374417526
Georgia,42.315407,43.356892,1,3760365.0,24984568959.605,6644.187189170466,7.47447909383303,21.1807829038543,"27,9","0,814","34,2",0.2659316316368225
Germany,51.165691,10.451526,29,84482267.0,4082469490797.68,48323.389461100516,-0.304934575740816,10.5513363280871,"57,2","0,950","31,7",0.34326730365793806
Greece,39.074208,21.824312,1,10361295.0,217581324512.059,20999.433421407168,2.01152094343999,25.3018286297911,"34,5","0,893","33,6",0.09651303239604701
Hong Kong,22.302711,114.177216,21,7536100.0,358696261481.16,47597.06764522233,3.21505497011667,14.1,"51,8","0,956",53.9,2.786587226814931
Hungary,47.162494,19.503304,3,9589872.0,177006128624.627,18457.61117819164,-0.907685956140242,22.6077302439077,"39,8","0,851","29,7",0.31283003568765044
India,20.593684,78.96288,67,1428627663.0,3353470496885.95,2347.336947013849,7.58397112433558,17.7,"36,6","0,644","34,2",0.046898153896380204
Indonesia,-0.789275,113.921327,14,277534122.0,1319076267310.16,4752.843570385049,5.04810577067288,8.31010524192246,"27,9","0,713","37,9",0.050444247716682565
Ireland,53.35014,-6.266155,3,5262382.0,533140011838.276,101311.53759614486,-3.1987859599287,16.2000964755069,"48,5","0,950","29,2",0.5700840417894406
Israel,31.046051,34.851612,13,9756700.0,525002447652.773,53809.42815222083,1.99703998799328,21.9053118567727,"50,2","0,915","38,6",1.332417723205592
Italy,41.87194,12.56738,22,58761146.0,2066972096553.7,35175.830242550066,0.920692213760276,24.7595801641641,"46,1","0,906","35,2",0.3743970548157791
Japan,36.204824,138.252924,29,124516650.0,4256410760723.75,34183.46671488311,1.92305553064716,12.31570769025,"53,6","0,920","32,9",0.23290057996259939
Kazakhstan,48.019573,66.923684,6,19900177.0,225496328925.494,11331.373028767232,5.09999999973641,8.3188093138288,"24,7","0,802","27,8",0.3015048559618339
Lebanon,33.854721,35.862285,2,5353930.0,20992421948.8081,3920.936947029211,-0.6,8.90172832507978,23.2,"0,723","31,8",0.37355736813891854
Malaysia,4.210484,101.975766,5,34308525.0,407027451714.616,11863.740913216643,3.68028218563347,10.8846712054019,"38,7","0,807","41,2",0.1457363731026035
Mexico,23.634501,-102.552784,6,128455567.0,1463323889036.56,11391.673581858544,3.22873675559163,13.9003944863246,31,"0,781","45,4",0.046708758056394704
Netherlands,52.132633,5.291266,7,17879488.0,1009398719033.08,56455.683688094425,0.116008634532122,24.3732188367042,58,"0,946","26,0",0.3915100924590234
New Zealand,-40.900557,174.885971,1,5223100.0,246733522841.353,47238.90464309567,0.632242361629224,29.93,"47,2","0,939","33,9",0.19145718060155847
Nigeria,9.081999,8.675277,2,223804632.0,472624596925.938,2111.773079504172,2.86021499108364,6.7,"16,9","0,548","35,1",0.008936365535097593
Norway,60.472024,8.468946,4,5519594.0,593726965415.619,107567.14450657404,0.514118226595343,21.2531867719174,"48,8","0,966","27,7",0.7246909827063368
Oman,21.4735329,55.975413,1,4644384.0,114667360208.062,24689.46585985612,1.29999999999998,4.5,"26,8","0,819","55,7",0.2153138069548082
Philippines,12.879721,121.774017,4,117337368.0,404353369604.631,3446.074992960733,5.54585117087767,13.9509857073772,"30,7","0,710","40,7",0.03408973686882085
Poland,51.919438,19.145136,5,36685849.0,689763329458.441,18801.89087237537,0.160586011025046,17.4778155361402,"37,5","0,881","28,8",0.13629233440937946
Qatar,25.354826,51.183884,1,2716391.0,235770403734.9,86795.4590244556,4.2,10,"32,9","0,875","46,2",0.3681355151007348
Romania,45.943161,24.96676,3,19056116.0,298891515898.026,15684.807748757721,2.14847699574527,13.8491001663416,"34,1","0,827","34,6",0.1574297721529403
Russia,61.52401,105.318756,74,143826130.0,2266029240645.34,15755.337647236562,3.60000000000001,10.7991186914872,"34,3","0,821","36,0",0.5145101241339108
Singapore,1.352083,103.819836,12,5917648.0,498474540987.78,84235.24700823368,1.07503175095101,12.7315446821269,"57,3","0,949",45.9,2.0278326794699515
Slovakia,48.669026,19.699024,2,5426740.0,115584743573.553,21299.11209557727,1.59645497115139,18.636553592737,"34,3","0,855","23,2",0.36854538820728466
South Africa,-30.559482,22.937506,3,60414495.0,405270850098.738,6708.172436080745,0.601662303103254,22.487256165157,"29,8","0,717","63,0",0.049656957324562594
South Korea,35.907757,127.766922,14,51712619.0,1673916511799.71,32369.594581928057,1.35673324311098,14.8612576736336,"57,8","0,929","31,4",0.27072695737959046
Spain,40.463667,-3.74922,9,48373336.0,1417800466262.65,29309.544958045688,2.50329435985475,13.5693157344438,"44,6","0,911","34,9",0.18605291146345582
Sweden,60.128161,18.643501,13,10536632.0,590409594949.102,56033.99596276135,-0.196170994604543,26.7287653680492,"61,6","0,952","28,9",1.2337908356294498
Switzerland,46.818188,8.227512,15,8849852.0,818426550206.45,92479.12283803729,0.716066868695833,9.34487114995366,"64,6","0,967","33,1",1.6949435990567978
Taiwan,25.105497,121.597366,22,23171184.0,688125000000.0,29697.446621631418,2.4,25.2,,,,0.9494551508459818
Thailand,15.870032,100.992541,13,71801279.0,495645210972.751,6903.013677134511,1.88281746066315,14.457740249559,"34,9","0,803","35,1",0.18105527061711532
TÃ¼rkiye,38.963745,35.243322,14,85326000.0,907118435952.688,10631.20779074008,4.5168665079849,17.6996920623628,"38,1","0,855","41,9",0.1640766003328411
Ukraine,48.379433,31.16558,5,37000000.0,161989520721.19,4378.095154626757,5.3,19.1514002992876,31,"0,734","25,6",0.13513513513513514
United Arab Emirates,23.424076,53.847818,1,9516871.0,507063968277.74,53280.533935758926,3.40385720609487,0.682088274479058,"42,1","0,937","26,0",0.10507655299730342
United Kingdom,55.378051,-3.435973,26,68350000.0,3088839763445.02,45191.5108038774,0.104017849159277,24.7719893854834,"59,7","0,940","32,6",0.38039502560351135
United States,37.09024,-95.712891,434,334914895.0,25744108000000.0,76867.61139721778,2.54270029878489,10.2112024837089,"61,8","0,927","39,8",1.2958515923873735
Uzbekistan,41.377491,64.585262,1,36412350.0,81140823252.4164,2228.387435922603,5.98897580604036,14.7782023187144,"25,3","0,727","48,6",0.02746320959784249
Vietnam,14.058324,108.277199,6,98858950.0,410324028883.325,4150.6007183297515,5.04643073618749,11.6,"34,3","0,726","36,8",0.0606925321379602
